basehistoria: .word 320, 240
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,16,233,16,233,225,80,153,16,233,233,16,233,16,233,16,16,80,153,16,233,16,161,16,16,233,16,233,16,16,233,16,225,16,161,16,16,88,88,16,153,153,16,233,80,16,233,16,161,16,16,153,80,16,225,16,161,16,153,16,16,89,88,16,153,80,88,225,16,16,225,16,153,16,16,88,89,16,153,16,16,88,88,16,153,88,16,233,80,16,233,16,233,233,16,88,153,161,153,161,225,16,233,16,88,153,16,233,80,16,233,16,233,233,16,88,153,153,233,16,225,16,233,233,16,233,16,233,225,16,233,16,233,233,16,233,16,233,225,80,153,16,233,16,161,16,16,16,233,16,80,153,16,233,16,161,16,16,233,16,233,16,233,225,80,233,16,233,88,16,233,16,233,225,80,161,16,233,233,88,161,16,16,233,16,233,16,16,225,16,161,16,16,233,16,233,16,16,225,16,233,16,88,89,161,233,16,233,16,16,16,233,16,233,89,161,233,16,233,16,233,233,16,233,16,233,16,88,153,16,233,16,16,233,16,233,16,88,153,153,233,16,225,225,16,233,233,16,233,16,153,233,16,225,16,233,233,16,233,16,233,225,80,153,16,233,88,161,16,16,233,16,80,153,16,16,233,16,161,16,16,233,16,233,16,16,225,80,233,16,233,233,16,233,16,233,225,80,233,16,233,88,161,16,16,233,16,16,233,16,16,233,88,161,16,16,233,16,233,16,
16,25,16,25,16,16,25,17,25,16,16,25,16,25,16,25,25,25,17,25,16,25,16,25,25,16,25,16,25,25,16,25,16,25,17,25,25,17,25,25,17,17,25,16,25,25,16,25,17,25,25,17,25,25,17,25,25,25,17,25,25,17,17,25,17,17,25,16,25,25,17,25,17,17,25,17,17,25,17,25,25,17,17,25,17,17,25,16,25,25,16,25,16,16,25,25,17,17,17,17,16,25,16,25,25,17,25,16,25,25,16,25,16,16,25,25,17,17,16,25,16,25,16,16,25,16,25,16,16,25,16,25,16,16,25,16,25,16,16,25,17,25,16,25,16,25,25,25,16,25,25,17,25,16,25,16,25,25,16,25,16,25,16,16,25,16,25,16,17,25,16,25,16,16,25,17,25,16,16,17,17,25,25,16,25,16,25,25,16,25,17,25,25,16,25,16,25,25,16,25,16,25,17,17,17,16,25,16,25,25,25,16,25,16,17,17,16,25,16,25,16,16,25,16,25,16,25,25,17,25,16,25,25,16,25,16,25,25,17,17,16,25,16,16,25,16,16,25,16,25,17,16,25,16,25,16,16,25,16,25,16,16,25,17,25,16,25,16,25,25,16,25,25,17,25,25,16,25,16,25,25,16,25,16,25,25,16,25,16,25,16,16,25,16,25,16,16,25,16,25,16,17,17,25,25,16,25,25,16,25,25,16,17,17,25,25,16,25,16,25,
25,16,25,16,25,25,17,17,16,25,25,16,25,16,25,16,16,17,17,16,25,16,25,16,16,25,16,25,16,17,25,16,25,16,25,16,16,17,17,16,17,17,16,25,16,17,25,16,25,16,16,17,17,16,17,16,16,17,17,16,17,17,17,16,17,17,16,25,16,16,25,16,16,17,16,17,17,16,17,16,16,17,17,16,17,17,16,25,16,16,25,16,25,25,16,17,17,25,25,25,25,16,25,16,17,17,16,25,16,16,25,16,25,25,16,17,17,17,25,16,25,16,25,25,16,25,16,25,25,16,25,16,25,25,16,25,16,25,25,17,17,16,25,16,25,16,16,16,25,16,17,17,16,25,16,25,16,16,25,16,25,16,25,25,16,25,16,25,17,16,25,16,25,25,16,25,16,25,25,17,25,16,16,25,16,25,16,16,25,16,25,16,16,25,16,25,16,16,25,16,25,16,17,17,25,25,16,25,16,16,16,25,16,25,17,25,25,16,25,16,25,25,16,25,16,25,16,17,17,16,25,16,16,25,16,25,16,17,17,17,25,16,25,25,16,25,25,16,25,16,17,25,16,25,16,25,25,16,25,16,25,25,17,17,16,25,17,25,16,16,25,16,17,17,16,16,25,16,25,16,16,25,16,25,16,16,25,16,25,16,25,25,16,25,16,25,25,16,25,16,25,17,25,16,16,25,16,16,25,16,16,25,17,25,16,16,25,16,25,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
16,16,25,16,16,16,17,16,16,16,16,16,25,16,16,25,25,17,16,16,16,16,17,16,16,16,25,16,16,16,16,16,25,16,16,25,25,17,16,16,16,16,17,16,16,16,16,16,17,17,17,17,17,17,16,16,17,16,16,17,17,16,16,17,16,16,17,16,16,16,16,16,17,17,17,16,17,16,16,16,17,16,16,17,16,16,17,16,16,16,16,16,25,25,16,16,17,16,16,17,16,16,25,16,16,17,25,16,16,16,16,16,25,25,16,16,17,17,16,16,16,16,25,25,16,16,25,16,16,16,16,16,25,25,16,16,25,16,16,16,16,16,25,16,16,25,25,25,16,16,16,16,16,25,16,16,25,25,16,16,16,16,25,25,16,16,25,16,16,16,16,16,25,25,16,16,25,16,16,16,16,16,16,25,16,16,25,25,16,16,16,16,16,25,16,16,25,25,16,16,16,16,17,17,16,16,25,16,16,16,16,16,16,25,17,16,16,25,16,16,16,16,16,25,16,16,25,17,16,16,16,16,16,25,16,16,25,17,16,16,16,16,25,25,16,16,16,25,16,16,16,16,16,25,16,16,16,25,16,16,16,16,16,17,16,16,17,16,16,16,16,16,16,17,16,16,16,25,16,16,16,16,16,25,16,16,16,17,16,16,16,16,16,25,16,16,16,17,16,16,16,16,17,16,16,16,25,25,16,16,16,16,16,17,16,16,16,25,16,16,
16,16,25,16,16,16,25,16,16,16,16,16,25,16,16,25,25,25,16,16,16,16,25,16,16,16,25,16,16,16,16,16,25,16,16,25,25,25,16,16,16,16,17,16,16,16,16,16,25,17,17,25,17,17,16,16,17,16,16,17,17,16,16,17,16,17,25,16,16,16,16,16,25,17,16,16,17,17,16,16,17,16,16,17,16,17,25,16,16,16,16,16,25,25,16,16,17,16,16,16,16,16,25,16,16,17,25,16,16,16,16,16,25,25,16,16,17,17,16,16,16,16,25,25,16,16,25,16,16,16,16,16,25,25,16,16,25,16,16,16,16,16,25,16,16,25,25,25,16,16,16,16,16,25,16,16,25,25,16,16,16,16,25,25,16,16,25,16,16,16,16,16,25,25,16,17,25,16,16,16,16,16,16,25,16,16,25,25,16,16,16,16,16,25,16,16,25,25,16,16,16,16,17,17,16,16,25,16,16,16,16,16,16,25,17,16,16,25,16,16,16,16,16,25,16,16,25,25,16,16,16,16,16,25,16,16,25,25,16,16,16,16,25,25,16,16,16,25,16,16,16,16,16,25,16,16,16,25,16,16,16,16,16,17,16,16,25,16,16,16,16,16,16,17,16,16,16,25,16,16,16,16,16,25,16,16,16,25,16,16,16,16,16,25,16,16,16,25,16,16,16,16,25,16,16,16,25,25,16,16,16,16,16,25,16,16,16,25,16,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
25,16,16,25,16,16,17,17,16,25,25,16,16,25,16,16,16,17,17,16,25,16,16,25,25,16,16,25,16,25,25,16,16,25,16,16,16,17,17,16,25,16,16,25,17,17,17,16,16,17,16,16,16,16,17,16,17,16,16,16,17,17,16,16,25,16,16,25,17,16,25,16,16,16,25,16,17,25,25,16,25,17,16,16,25,16,16,25,17,16,25,16,16,16,25,16,16,25,16,16,25,16,16,25,25,16,16,25,16,16,25,16,16,16,25,25,16,17,25,16,25,16,16,16,25,16,16,25,25,16,25,16,16,16,25,16,16,25,25,17,17,16,16,25,17,16,16,16,25,16,17,17,16,16,25,17,16,16,25,16,25,16,16,16,25,16,16,25,17,16,25,16,16,16,25,16,16,25,25,17,25,16,16,16,25,16,16,16,25,16,25,16,16,16,25,16,16,16,25,16,25,16,16,17,17,16,16,25,16,16,16,25,16,16,17,17,16,16,25,16,25,25,16,16,25,16,16,17,17,16,25,16,16,16,25,16,16,17,17,17,25,16,16,16,25,16,16,16,25,16,17,25,16,16,25,16,16,16,25,16,25,25,16,17,25,16,16,25,16,16,25,16,16,17,25,25,16,16,25,16,16,25,16,16,25,25,16,17,25,16,25,25,16,16,25,16,16,17,25,16,25,17,16,25,25,16,16,16,25,16,16,25,17,16,25,25,16,16,25,16,
16,25,25,16,25,25,25,17,25,16,16,25,25,16,25,25,25,25,17,25,16,25,25,16,16,25,25,17,25,16,16,25,25,16,25,25,25,25,17,25,16,17,17,16,16,17,16,17,25,16,17,17,17,17,17,17,17,16,17,17,17,16,17,17,16,25,25,16,16,25,16,17,25,25,16,17,17,16,16,25,16,17,25,25,16,25,25,16,16,25,16,17,25,25,16,25,25,16,25,25,16,25,25,16,17,25,25,16,25,25,16,25,25,25,16,17,25,17,16,25,16,25,25,25,16,25,25,16,16,25,16,25,25,25,16,25,25,16,16,25,17,25,25,16,25,25,25,25,16,25,25,17,25,25,16,25,25,25,16,25,16,25,25,25,16,25,25,16,17,25,16,25,25,25,16,25,25,16,16,17,17,25,25,25,16,25,25,25,16,25,17,25,25,25,16,25,25,25,16,25,16,25,25,17,25,25,25,16,25,25,25,16,25,25,17,25,25,25,16,25,16,16,25,25,16,25,25,25,17,25,16,25,25,25,16,25,25,25,17,17,16,25,25,25,16,25,25,25,16,25,17,16,25,25,16,25,25,25,16,25,16,16,25,17,16,25,25,16,25,25,16,25,25,17,16,16,25,25,16,25,25,16,25,25,16,16,25,25,16,25,16,16,25,25,16,25,25,25,16,25,16,17,25,16,16,25,25,25,16,25,25,16,17,25,16,16,25,25,16,25,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
25,16,16,16,25,25,16,16,16,25,25,16,16,16,25,16,16,16,16,16,25,16,16,16,16,17,16,16,16,25,25,16,16,16,25,16,16,16,16,16,25,16,16,16,17,17,16,16,16,17,17,16,16,16,17,17,16,16,16,16,16,17,17,16,16,16,16,17,16,16,17,17,16,16,16,17,16,16,16,25,17,17,16,16,16,25,16,16,16,16,25,17,16,16,16,25,16,16,16,16,25,16,16,16,17,17,16,16,16,16,25,16,16,16,16,17,17,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,16,17,16,16,16,25,16,16,16,16,16,16,17,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,16,17,16,16,16,16,17,16,16,16,16,25,16,16,16,16,17,16,16,16,16,25,16,16,16,16,25,16,16,16,17,25,16,16,16,16,16,25,16,16,16,17,25,16,16,16,25,25,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,17,25,16,16,16,16,25,25,16,16,16,17,25,16,16,16,25,25,16,16,16,25,25,16,16,16,25,17,16,16,16,25,16,16,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,25,25,16,16,16,25,25,16,16,16,25,17,16,16,16,25,16,16,16,16,16,25,17,16,16,16,25,16,16,16,
25,16,16,16,25,25,16,16,16,25,25,16,16,16,25,16,16,16,16,16,25,16,16,16,16,17,16,16,16,25,25,16,16,16,25,16,16,16,16,16,17,16,16,17,16,17,16,16,25,16,25,16,16,25,16,17,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,17,16,16,16,16,25,17,17,16,16,16,25,16,16,16,16,25,17,16,16,16,25,16,16,16,16,25,16,16,16,17,17,16,16,16,16,25,16,16,16,16,17,17,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,16,17,16,16,16,25,16,16,16,16,16,16,17,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,16,17,16,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,17,25,16,16,16,16,16,25,16,16,16,17,25,16,16,16,25,25,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,17,25,16,16,16,16,25,25,16,16,16,17,25,16,16,16,25,25,16,16,16,25,25,16,16,16,25,17,16,16,16,25,16,16,16,16,16,25,16,16,16,16,25,16,16,16,16,25,16,16,16,25,25,16,16,16,25,25,16,16,16,25,17,16,16,16,25,16,16,16,16,16,25,17,16,16,16,25,16,16,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
25,25,16,16,16,16,25,17,16,25,25,25,16,16,16,25,25,25,17,16,25,25,16,16,16,17,25,25,16,25,25,25,16,16,16,25,25,25,17,16,25,25,25,16,16,25,16,16,16,16,17,16,16,16,16,25,16,16,17,17,16,17,25,16,16,25,16,17,25,16,17,25,17,16,16,16,16,25,16,25,25,25,17,16,16,16,25,25,25,16,25,25,17,16,16,16,25,25,16,16,25,25,16,16,16,17,25,25,16,16,25,25,16,16,16,16,17,25,25,16,25,25,16,16,16,16,25,25,25,16,25,25,16,16,16,16,25,25,25,17,25,25,16,16,16,25,25,25,25,16,17,25,25,16,16,16,25,25,25,16,25,25,16,16,16,16,25,25,17,16,25,25,16,16,16,17,25,25,25,17,25,25,25,16,16,16,25,25,25,16,25,25,25,16,16,16,25,25,25,16,25,25,17,16,16,16,25,25,16,16,16,25,25,16,16,16,16,25,25,16,25,25,25,16,16,16,25,25,17,16,25,25,25,16,16,16,25,25,17,17,25,25,16,16,16,16,16,25,25,16,17,25,25,16,16,16,16,25,25,16,25,25,25,16,16,16,25,25,16,16,25,25,25,16,16,16,16,25,25,16,16,25,25,16,16,16,16,25,25,16,25,25,25,16,16,16,16,25,25,16,25,25,17,16,16,16,25,25,25,16,16,25,25,17,16,16,16,25,25,16,
